f 9/14/14 18/16/16 26/17/17
f 9/14/14 19/18/18 8/8/8
f 18/16/16 20/19/19 26/17/17
f 12/6/6 10/15/15 8/8/8
f 5/3/3 7/20/20 20/19/19
f 26/17/17 20/19/19 21/21/21
f 20/19/19 7/20/20 22/22/22
f 17/13/13 24/23/23 81/24/24
f 23/25/25 8/8/8 19/18/18
f 14/9/9 8/8/8 16/26/12
f 8/8/8 23/25/25 16/26/12
f 16/26/12 23/25/25 24/27/23
f 19/18/18 26/17/17 27/28/26
f 23/25/25 19/18/18 28/29/27
f 27/28/26 21/21/21 29/30/28
f 25/31/29 81/24/24 24/23/23
f 33/32/30 32/33/31 31/34/32
f 32/35/31 33/36/30 35/37/33
f 36/38/34 32/35/31 35/37/33
f 25/31/29 24/23/23 36/38/34
f 38/39/35 37/40/36 31/34/32
f 38/39/35 39/41/37 37/40/36
f 38/39/35 41/42/38 39/41/37
f 29/30/28 43/43/39 41/42/38
f 29/30/28 44/44/40 43/43/39
f 35/37/33 34/45/41 45/46/42
f 46/47/43 35/37/33 47/48/44
f 35/37/33 45/46/42 52/49/45
f 35/37/33 52/49/45 47/48/44
f 39/41/37 41/42/38 40/50/46
f 41/42/38 48/51/47 40/50/46
f 40/50/46 48/51/47 49/52/48
f 49/52/48 48/51/47 50/53/49
f 50/53/49 48/51/47 51/54/50
f 34/55/41 42/56/51 45/57/42
f 53/58/52 49/52/48 50/53/49
f 47/59/44 52/60/45 53/58/52
f 47/59/44 53/58/52 54/61/53
f 41/42/38 43/43/39 48/51/47
f 43/43/39 56/62/54 55/63/55
f 44/44/40 56/62/54 43/43/39
f 53/58/52 50/53/49 57/64/56
f 57/64/56 51/54/50 58/65/57
f 48/51/47 55/63/55 51/54/50
f 55/63/55 56/62/54 60/66/58
f 4/10/10 62/67/59 3/68/60
f 61/69/61 63/70/62 4/10/10
f 2/1/1 62/67/59 6/2/2
f 6/2/2 65/71/63 7/20/20
f 67/72/64 62/67/59 63/70/62
f 7/20/20 66/73/65 22/22/22
f 71/74/66 70/75/67 72/76/68
f 69/77/69 71/74/66 72/76/68
f 75/78/70 71/74/66 69/77/69
f 74/79/71 64/80/72 73/81/73
f 75/78/70 74/79/71 73/81/73
f 75/78/70 73/81/73 71/74/66
f 72/76/68 15/82/11 69/77/69
f 72/76/68 4/83/10 11/84/4
f 70/75/67 61/85/61 72/76/68
f 20/19/19 22/22/22 77/86/74
f 81/24/24 69/77/69 17/13/13
f 80/87/75 75/78/70 69/77/69
f 82/88/76 80/87/75 81/24/24
f 25/31/29 36/38/34 85/89/77
f 44/44/40 83/90/78 87/91/79
f 84/92/80 46/47/43 88/93/81
f 84/92/80 88/93/81 89/94/82
f 46/47/43 36/38/34 35/37/33
f 87/91/79 83/90/78 101/95/83
f 88/93/81 46/47/43 92/96/84
f 93/97/85 92/96/84 91/98/86
f 93/97/85 94/99/87 97/100/88
f 95/101/89 93/97/85 97/100/88
f 92/96/84 93/97/85 96/102/90
f 54/61/53 57/64/56 91/103/86
f 58/65/57 60/66/58 98/104/91
f 60/66/58 56/62/54 87/91/79
f 98/104/91 60/66/58 99/105/92
f 60/66/58 87/91/79 100/106/93
f 60/66/58 100/106/93 99/105/92
f 107/107/94 103/108/95 102/109/96
f 64/80/72 102/109/96 104/110/97
f 68/111/98 67/72/64 105/112/99
f 63/70/62 104/113/97 67/72/64
f 107/107/94 75/78/70 76/114/100
f 107/107/94 102/109/96 74/79/71
f 107/107/94 76/114/100 108/115/101
f 110/116/102 76/114/100 109/117/103
f 112/118/104 110/116/102 109/117/103
f 78/119/105 114/120/106 77/86/74
f 118/121/107 114/120/106 115/122/108
f 109/117/103 80/87/75 117/123/109
f 83/90/78 118/121/107 119/124/110
f 116/125/111 119/124/110 118/121/107
f 119/124/110 116/125/111 125/126/112
f 117/123/109 82/88/76 86/127/113
f 82/88/76 85/89/77 86/127/113
f 122/128/114 120/129/115 121/130/116
f 129/131/117 90/132/118 127/133/119
f 129/131/117 121/130/116 90/132/118
f 130/134/120 129/131/117 127/133/119
f 122/128/114 129/131/117 130/134/120
f 135/135/121 130/134/120 127/133/119
f 101/95/83 83/90/78 124/136/122
f 127/133/119 128/137/123 131/138/124
f 134/139/125 128/137/123 201/140/126
f 136/141/127 128/137/123 134/139/125
f 128/137/123 92/96/84 96/102/90
f 137/142/128 96/102/90 93/97/85
f 139/143/129 138/144/130 140/145/131
f 142/146/132 138/144/130 143/147/133
f 143/147/133 141/148/134 210/149/135
f 144/150/136 146/151/137 105/112/99
f 106/152/138 105/112/99 147/153/139
f 147/153/139 149/154/140 106/152/138
f 146/151/137 147/153/139 105/112/99
f 111/155/141 151/156/142 103/108/95
f 111/155/141 113/157/143 154/158/144
f 152/159/145 154/158/144 150/160/146
f 151/156/142 154/158/144 145/161/147
f 155/162/148 154/158/144 156/163/149
f 157/164/150 145/161/147 154/158/144
f 215/165/151 157/164/150 155/162/148
f 215/165/151 146/166/137 157/164/150
f 149/154/140 147/153/139 159/167/152
f 159/167/152 160/168/153 161/169/154
f 150/160/146 112/118/104 152/159/145
f 112/118/104 123/170/155 162/171/156
f 163/172/157 112/118/104 162/171/156
f 160/168/153 166/173/158 165/174/159
f 167/175/160 161/169/154 168/176/161
f 123/170/155 120/129/115 169/177/162
f 162/171/156 123/170/155 169/177/162
f 164/178/163 162/171/156 169/177/162
f 169/177/162 171/179/164 172/180/165
f 180/181/166 173/182/167 174/183/168
f 180/181/166 174/183/168 175/184/169
f 173/182/167 165/174/159 176/185/170
f 177/186/171 173/182/167 176/185/170
f 173/182/167 177/186/171 174/183/168
f 167/175/160 168/176/161 125/126/112
f 126/187/172 125/126/112 180/181/166
f 168/176/161 165/174/159 180/181/166
f 191/188/173 180/181/166 175/184/169
f 180/181/166 165/174/159 173/182/167
f 182/189/174 181/190/175 135/135/121
f 169/177/162 122/128/114 183/191/176
f 171/179/164 183/191/176 184/192/177
f 171/179/164 184/192/177 172/180/165
f 183/191/176 181/190/175 184/192/177
f 181/190/175 182/189/174 185/193/178
f 188/194/179 172/180/165 184/192/177
f 181/190/175 185/193/178 186/195/180
f 184/192/177 181/190/175 186/195/180
f 170/196/181 172/180/165 189/197/182
f 234/198/183 189/197/182 188/194/179
f 200/199/184 234/198/183 188/194/179
f 208/200/185 190/201/186 192/202/187
f 195/203/188 193/204/189 194/205/190
f 192/202/187 194/205/190 208/200/185
f 190/201/186 237/206/191 192/202/187
f 133/207/192 126/187/172 191/188/173
f 196/208/193 182/189/174 135/135/121
f 198/209/194 136/141/127 134/139/125
f 199/210/195 196/208/193 197/211/196
f 185/193/178 182/189/174 196/208/193
f 186/195/180 185/193/178 199/210/195
f 198/209/194 134/139/125 201/140/126
f 200/199/184 198/209/194 202/212/197
f 187/213/198 199/210/195 200/199/184
f 200/199/184 202/212/197 203/214/199
f 206/215/200 207/216/201 204/217/202
f 193/218/189 236/219/203 207/216/201
f 209/220/204 206/221/200 212/222/205
f 212/222/205 206/221/200 213/223/206
f 193/204/189 206/221/200 209/220/204
f 194/205/190 193/204/189 209/220/204
f 141/148/134 133/207/192 208/200/185
f 215/165/151 158/224/207 216/225/208
f 159/167/152 220/226/209 221/227/210
f 164/178/163 156/163/149 163/172/157
f 217/228/211 158/224/207 156/163/149
f 219/229/212 221/230/210 220/231/209
f 219/229/212 220/231/209 226/232/213
f 166/173/158 160/168/153 221/227/210
f 221/227/210 219/233/212 166/173/158
f 223/234/214 170/196/181 189/197/182
f 225/235/215 223/234/214 189/197/182
f 224/236/216 217/228/211 218/237/217
f 228/238/218 224/236/216 223/234/214
f 223/234/214 225/235/215 228/238/218
f 227/239/219 219/229/212 226/232/213
f 227/239/219 226/232/213 228/238/218
f 229/240/220 227/239/219 228/238/218
f 165/174/159 166/173/158 176/185/170
f 174/183/168 177/186/171 232/241/221
f 230/242/222 229/243/220 179/244/223
f 232/241/221 179/244/223 175/184/169
f 222/245/224 227/246/219 230/242/222
f 233/247/225 222/245/224 230/242/222
f 176/185/170 233/247/225 177/186/171
f 233/247/225 230/242/222 231/248/226
f 235/249/227 234/198/183 200/199/184
f 235/249/227 200/199/184 203/214/199
f 228/238/218 225/235/215 235/249/227
f 237/206/191 179/244/223 195/203/188
f 195/250/188 229/240/220 236/219/203
f 235/249/227 203/214/199 236/219/203
f 59/251/228 239/252/229 242/253/230
f 242/253/230 239/252/229 238/254/231
f 95/101/89 97/100/88 251/255/232
f 255/256/233 95/101/89 248/257/234
f 249/258/235 59/251/228 242/253/230
f 249/259/235 242/260/230 243/261/236
f 91/103/86 59/251/228 97/262/88
f 97/100/88 59/263/228 251/255/232
f 137/142/128 95/101/89 255/256/233
f 256/264/237 255/265/233 248/266/234
f 257/267/238 255/256/233 256/268/237
f 258/269/239 256/270/237 259/271/240
f 257/267/238 137/142/128 255/256/233
f 260/272/241 137/142/128 257/267/238
f 260/273/241 258/269/239 261/274/242
f 140/145/131 138/144/130 142/146/132
f 264/275/243 260/273/241 266/276/244
f 270/277/245 260/272/241 267/278/246
f 267/279/246 260/273/241 264/275/243
f 205/280/247 260/272/241 270/277/245
f 203/214/199 265/281/248 207/216/201
f 206/221/200 273/282/249 213/223/206
f 210/149/135 214/283/250 211/284/251
f 276/285/252 213/223/206 273/282/249
f 214/286/250 213/287/206 277/288/253
f 213/287/206 278/289/254 277/288/253
f 276/290/252 273/291/249 275/292/255
f 213/287/206 276/290/252 278/289/254
f 210/149/135 211/284/251 143/147/133
f 4/10/10 3/68/60 2/1/1
f 1/5/5 2/1/1 5/3/3
f 7/20/20 5/3/3 6/2/2
f 8/8/8 10/15/15 9/14/14
f 11/4/4 12/6/6 13/7/7
f 8/8/8 14/9/9 13/7/7
f 4/10/10 2/1/1 1/5/5
f 15/293/11 11/4/4 14/9/9
f 17/13/13 69/77/69 15/11/11
f 19/18/18 9/14/14 26/17/17
f 18/16/16 10/15/15 5/3/3
f 18/16/16 5/3/3 20/19/19
f 1/5/5 5/3/3 12/6/6
f 10/15/15 12/6/6 5/3/3
f 15/293/11 14/9/9 16/26/12
f 17/13/13 16/12/12 24/23/23
f 19/18/18 27/28/26 28/29/27
f 38/39/35 23/25/25 28/29/27
f 27/28/26 26/17/17 21/21/21
f 41/42/38 27/28/26 29/30/28
f 29/30/28 21/21/21 30/294/256
f 30/294/256 21/21/21 20/19/19
f 31/34/32 32/33/31 38/39/35
f 33/32/30 31/34/32 34/55/41
f 32/35/31 24/23/23 23/295/25
f 32/35/31 36/38/34 24/23/23
f 34/45/41 35/37/33 33/36/30
f 40/50/46 37/40/36 39/41/37
f 40/50/46 31/34/32 37/40/36
f 32/33/31 23/25/25 38/39/35
f 34/55/41 31/34/32 40/50/46
f 38/39/35 28/29/27 41/42/38
f 28/29/27 27/28/26 41/42/38
f 29/30/28 30/294/256 44/44/40
f 42/56/51 34/55/41 40/50/46
f 42/56/51 40/50/46 49/52/48
f 49/52/48 45/57/42 42/56/51
f 52/60/45 45/57/42 49/52/48
f 53/58/52 52/60/45 49/52/48
f 48/51/47 43/43/39 55/63/55
f 57/64/56 50/53/49 51/54/50
f 54/61/53 53/58/52 57/64/56
f 59/251/228 57/64/56 58/65/57
f 51/54/50 55/63/55 58/65/57
f 4/10/10 63/70/62 62/67/59
f 64/80/72 61/85/61 70/75/67
f 61/85/61 64/80/72 63/296/62
f 2/1/1 3/68/60 62/67/59
f 65/71/63 66/73/65 7/20/20
f 65/71/63 6/2/2 62/67/59
f 62/67/59 66/73/65 65/71/63
f 66/73/65 62/67/59 67/72/64
f 22/22/22 66/73/65 68/111/98
f 68/111/98 66/73/65 67/72/64
f 73/81/73 70/75/67 71/74/66
f 73/81/73 64/80/72 70/75/67
f 64/80/72 74/79/71 102/109/96
f 72/76/68 61/85/61 4/83/10
f 72/76/68 11/84/4 15/82/11
f 77/86/74 22/22/22 78/119/105
f 77/86/74 114/120/106 79/297/257
f 81/24/24 80/87/75 69/77/69
f 82/88/76 81/24/24 25/31/29
f 20/19/19 77/86/74 30/294/256
f 30/294/256 77/86/74 79/297/257
f 30/294/256 79/297/257 83/90/78
f 79/297/257 118/121/107 83/90/78
f 85/89/77 36/38/34 84/92/80
f 82/88/76 25/31/29 85/89/77
f 86/127/113 85/89/77 84/92/80
f 44/44/40 30/294/256 83/90/78
f 90/132/118 84/92/80 89/94/82
f 92/96/84 46/47/43 47/48/44
f 46/47/43 84/92/80 36/38/34
f 87/91/79 56/62/54 44/44/40
f 128/137/123 89/94/82 88/93/81
f 91/98/86 92/96/84 47/48/44
f 93/97/85 91/98/86 94/99/87
f 92/96/84 128/137/123 88/93/81
f 54/61/53 91/103/86 47/59/44
f 91/103/86 57/64/56 59/251/228
f 97/262/88 94/298/87 91/103/86
f 55/63/55 60/66/58 58/65/57
f 100/106/93 87/91/79 101/95/83
f 100/106/93 101/95/83 139/143/129
f 100/106/93 139/143/129 254/299/258
f 63/296/62 64/80/72 104/110/97
f 104/110/97 102/109/96 153/300/259
f 67/72/64 104/113/97 144/301/136
f 144/301/136 105/112/99 67/72/64
f 22/22/22 68/111/98 78/119/105
f 78/119/105 68/111/98 106/152/138
f 68/111/98 105/112/99 106/152/138
f 78/119/105 106/152/138 114/120/106
f 75/78/70 107/107/94 74/79/71
f 109/117/103 76/114/100 75/78/70
f 110/116/102 108/115/101 76/114/100
f 111/155/141 107/107/94 108/115/101
f 111/155/141 108/115/101 110/116/102
f 103/108/95 107/107/94 111/155/141
f 113/157/143 110/116/102 112/118/104
f 153/300/259 102/109/96 103/108/95
f 116/125/111 118/121/107 115/122/108
f 80/87/75 109/117/103 75/78/70
f 82/88/76 117/123/109 80/87/75
f 117/123/109 112/118/104 109/117/103
f 79/297/257 114/120/106 118/121/107
f 120/129/115 117/123/109 86/127/113
f 121/130/116 120/129/115 86/127/113
f 123/170/155 117/123/109 120/129/115
f 124/136/122 83/90/78 119/124/110
f 119/124/110 125/126/112 124/136/122
f 124/136/122 125/126/112 126/187/172
f 90/132/118 86/127/113 84/92/80
f 127/133/119 90/132/118 89/94/82
f 90/132/118 121/130/116 86/127/113
f 127/133/119 89/94/82 128/137/123
f 122/128/114 121/130/116 129/131/117
f 135/135/121 127/133/119 131/138/124
f 132/302/260 101/95/83 124/136/122
f 197/211/196 131/138/124 128/137/123
f 197/211/196 128/137/123 136/141/127
f 201/140/126 128/137/123 96/102/90
f 101/95/83 138/144/130 139/143/129
f 101/95/83 132/302/260 138/144/130
f 138/144/130 132/302/260 141/148/134
f 143/147/133 138/144/130 141/148/134
f 144/303/136 104/110/97 153/300/259
f 144/303/136 153/300/259 145/161/147
f 146/166/137 144/303/136 145/161/147
f 147/153/139 146/151/137 148/304/261
f 106/152/138 149/154/140 114/120/106
f 110/116/102 113/157/143 111/155/141
f 113/157/143 112/118/104 150/160/146
f 153/300/259 103/108/95 151/156/142
f 154/158/144 151/156/142 111/155/141
f 154/158/144 113/157/143 150/160/146
f 145/161/147 153/300/259 151/156/142
f 156/163/149 154/158/144 152/159/145
f 146/166/137 145/161/147 157/164/150
f 155/162/148 157/164/150 154/158/144
f 215/165/151 155/162/148 158/224/207
f 158/224/207 155/162/148 156/163/149
f 161/169/154 149/154/140 159/167/152
f 159/167/152 147/153/139 148/304/261
f 114/120/106 149/154/140 115/122/108
f 116/125/111 115/122/108 161/169/154
f 167/175/160 116/125/111 161/169/154
f 161/169/154 115/122/108 149/154/140
f 123/170/155 112/118/104 117/123/109
f 163/172/157 152/159/145 112/118/104
f 164/178/163 163/172/157 162/171/156
f 163/172/157 156/163/149 152/159/145
f 161/169/154 160/168/153 165/174/159
f 125/126/112 116/125/111 167/175/160
f 168/176/161 161/169/154 165/174/159
f 169/177/162 120/129/115 122/128/114
f 170/196/181 169/177/162 172/180/165
f 170/196/181 164/178/163 169/177/162
f 170/196/181 218/237/217 164/178/163
f 178/305/262 230/242/222 179/244/223
f 174/183/168 232/241/221 175/184/169
f 180/181/166 125/126/112 168/176/161
f 122/128/114 130/134/120 135/135/121
f 181/190/175 122/128/114 135/135/121
f 183/191/176 122/128/114 181/190/175
f 171/179/164 169/177/162 183/191/176
f 187/213/198 188/194/179 184/192/177
f 186/195/180 187/213/198 184/192/177
f 188/194/179 189/197/182 172/180/165
f 190/201/186 191/188/173 237/206/191
f 191/188/173 175/184/169 237/206/191
f 192/202/187 195/203/188 194/205/190
f 192/202/187 237/206/191 195/203/188
f 124/136/122 133/207/192 132/302/260
f 133/207/192 124/136/122 126/187/172
f 191/188/173 126/187/172 180/181/166
f 133/207/192 191/188/173 208/200/185
f 208/200/185 191/188/173 190/201/186
f 197/211/196 196/208/193 135/135/121
f 197/211/196 135/135/121 131/138/124
f 185/193/178 196/208/193 199/210/195
f 199/210/195 197/211/196 136/141/127
f 198/209/194 199/210/195 136/141/127
f 200/199/184 199/210/195 198/209/194
f 187/213/198 186/195/180 199/210/195
f 187/213/198 200/199/184 188/194/179
f 204/217/202 207/216/201 205/280/247
f 206/215/200 193/218/189 207/216/201
f 236/219/203 203/214/199 207/216/201
f 210/149/135 208/200/185 212/222/205
f 210/149/135 212/222/205 214/283/250
f 212/222/205 208/200/185 194/205/190
f 212/222/205 194/205/190 209/220/204
f 132/302/260 133/207/192 141/148/134
f 141/148/134 208/200/185 210/149/135
f 148/304/261 146/151/137 215/306/151
f 220/231/209 215/165/151 216/225/208
f 148/304/261 215/306/151 220/226/209
f 160/168/153 159/167/152 221/227/210
f 159/167/152 148/304/261 220/226/209
f 217/228/211 156/163/149 164/178/163
f 218/237/217 217/228/211 164/178/163
f 217/228/211 216/225/208 158/224/207
f 217/228/211 220/231/209 216/225/208
f 220/231/209 217/228/211 226/232/213
f 226/232/213 217/228/211 224/236/216
f 223/234/214 218/237/217 170/196/181
f 223/234/214 224/236/216 218/237/217
f 228/238/218 226/232/213 224/236/216
f 231/248/226 230/242/222 178/305/262
f 230/242/222 227/246/219 229/243/220
f 231/248/226 178/305/262 179/244/223
f 232/241/221 231/248/226 179/244/223
f 166/173/158 219/233/212 222/245/224
f 176/185/170 166/173/158 222/245/224
f 176/185/170 222/245/224 233/247/225
f 222/245/224 219/233/212 227/246/219
f 177/186/171 233/247/225 232/241/221
f 232/241/221 233/247/225 231/248/226
f 225/235/215 189/197/182 234/198/183
f 235/249/227 225/235/215 234/198/183
f 236/219/203 229/240/220 235/249/227
f 235/249/227 229/240/220 228/238/218
f 179/244/223 229/243/220 195/203/188
f 175/184/169 179/244/223 237/206/191
f 193/307/189 195/250/188 236/219/203
f 240/308/263 239/252/229 241/309/264
f 59/251/228 241/309/264 239/252/229
f 241/309/264 58/65/57 244/310/265
f 244/310/265 58/65/57 245/311/266
f 241/309/264 59/251/228 58/65/57
f 245/311/266 58/65/57 246/312/267
f 248/257/234 95/101/89 251/255/232
f 251/313/232 59/251/228 249/258/235
f 251/314/232 249/259/235 250/315/268
f 246/312/267 58/65/57 98/104/91
f 247/316/269 246/312/267 98/104/91
f 252/317/270 98/104/91 99/105/92
f 99/105/92 100/106/93 253/318/271
f 95/101/89 137/142/128 93/97/85
f 258/269/239 257/319/238 256/270/237
f 201/140/126 96/102/90 137/142/128
f 258/269/239 260/273/241 257/319/238
f 263/320/272 201/140/126 137/142/128
f 262/321/273 142/146/132 143/147/133
f 266/276/244 260/273/241 261/274/242
f 263/320/272 137/142/128 260/272/241
f 202/212/197 198/209/194 201/140/126
f 263/320/272 202/212/197 201/140/126
f 265/281/248 263/320/272 260/272/241
f 265/281/248 202/212/197 263/320/272
f 203/214/199 202/212/197 265/281/248
f 268/322/274 267/279/246 264/275/243
f 270/277/245 269/323/275 205/280/247
f 205/280/247 265/281/248 260/272/241
f 205/280/247 207/216/201 265/281/248
f 269/323/275 204/217/202 205/280/247
f 206/221/200 204/324/202 269/325/275
f 273/282/249 269/325/275 270/326/245
f 267/279/246 272/327/276 270/328/245
f 271/329/277 272/327/276 267/279/246
f 273/282/249 206/221/200 269/325/275
f 272/327/276 273/291/249 270/328/245
f 274/330/278 273/291/249 272/327/276
f 214/283/250 212/222/205 213/223/206
f 214/286/250 277/288/253 279/331/279
f 143/147/133 211/284/251 280/332/280
f 211/284/251 214/283/250 281/333/281
f 287/334/282 291/335/283 290/336/284
f 287/334/282 308/337/285 309/338/286
f 287/334/282 309/338/286 291/335/283
f 297/339/287 296/340/288 298/341/289
f 291/335/283 292/342/290 296/343/288
f 293/344/291 295/345/292 300/346/293
f 299/347/294 289/348/295 294/349/296
f 302/350/297 325/351/298 301/352/299
f 353/353/300 306/354/301 307/355/302
f 303/356/303 310/357/304 313/358/305
f 314/359/306 313/358/305 310/357/304
f 314/359/306 310/357/304 312/360/307
f 311/361/308 315/362/309 309/338/286
f 315/362/309 311/361/308 353/353/300
f 353/353/300 307/355/302 315/362/309
f 288/363/310 317/364/311 308/337/285
f 317/364/311 312/360/307 310/357/304
f 318/365/312 314/359/306 312/360/307
f 291/335/283 315/362/309 319/366/313
f 292/367/290 319/368/313 320/369/314
f 319/368/313 321/370/315 320/369/314
f 312/360/307 322/371/316 323/372/317
f 324/373/318 312/360/307 323/372/317
f 326/374/319 322/371/316 331/375/320
f 327/376/321 326/377/319 335/378/322
f 329/379/323 328/380/324 325/351/298
f 322/371/316 299/347/294 331/375/320
f 335/378/322 331/381/320 332/382/325
f 335/378/322 334/383/326 330/384/327
f 325/351/298 336/385/328 301/352/299
f 337/386/329 338/387/330 342/388/331
f 339/389/332 337/386/329 342/388/331
f 338/387/330 340/390/333 343/391/334
f 343/391/334 340/390/333 341/392/335
f 375/393/336 339/394/332 345/395/337
f 342/388/331 343/391/334 344/396/338
f 342/388/331 338/387/330 343/391/334
f 348/397/339 343/398/334 354/399/340
f 352/400/341 346/401/342 347/402/343
f 352/400/341 347/402/343 351/403/344
f 346/401/342 344/404/338 305/405/345
f 306/354/301 348/397/339 354/399/340
f 356/406/346 314/359/306 360/407/347
f 353/353/300 348/397/339 306/354/301
f 362/408/348 307/409/302 357/410/349
f 354/411/340 355/412/350 357/410/349
f 318/365/312 360/407/347 314/359/306
f 307/409/302 362/408/348 361/413/351
f 307/409/302 361/413/351 316/414/352
f 361/413/351 362/408/348 359/415/353
f 363/416/354 318/417/312 324/418/318
f 364/419/355 360/420/347 363/416/354
f 364/419/355 365/421/356 360/420/347
f 316/414/352 361/413/351 321/370/315
f 361/413/351 366/422/357 321/370/315
f 364/419/355 324/418/318 370/423/358
f 364/419/355 371/424/359 368/425/360
f 329/379/323 320/369/314 321/370/315
f 404/426/361 368/425/360 369/427/362
f 370/423/358 323/428/317 327/376/321
f 330/384/327 370/423/358 335/378/322
f 371/424/359 370/423/358 330/384/327
f 367/429/363 371/424/359 330/384/327
f 375/393/336 337/430/329 339/394/332
f 377/431/364 378/432/365 376/433/366
f 337/386/329 373/434/367 338/387/330
f 337/386/329 376/435/366 373/434/367
f 376/433/366 405/436/368 372/437/369
f 377/431/364 380/438/370 381/439/371
f 380/438/370 375/393/336 345/395/337
f 386/440/372 380/441/370 385/442/373
f 383/443/374 384/444/375 349/445/376
f 350/446/377 385/442/373 352/400/341
f 389/447/378 350/446/377 388/448/379
f 390/449/380 350/446/377 389/447/378
f 392/450/381 350/446/377 390/449/380
f 354/411/340 387/451/382 355/412/350
f 387/451/382 393/452/383 355/412/350
f 356/406/346 388/448/379 351/403/344
f 390/449/380 389/447/378 356/406/346
f 398/453/384 390/454/380 396/455/385
f 402/456/386 358/457/387 393/452/383
f 401/458/388 359/415/353 358/457/387
f 402/456/386 401/458/388 358/457/387
f 399/459/389 397/460/390 404/426/361
f 359/415/353 399/459/389 366/422/357
f 365/421/356 364/419/355 404/426/361
f 405/436/368 376/433/366 378/432/365
f 405/461/368 433/462/391 372/463/369
f 405/436/368 432/464/392 433/465/391
f 372/463/369 374/466/393 373/434/367
f 379/467/394 407/468/395 438/469/396
f 381/439/371 410/470/397 411/471/398
f 412/472/399 383/443/374 409/473/400
f 416/474/401 412/472/399 413/475/402
f 395/476/403 384/477/375 415/478/404
f 392/450/381 390/449/380 398/479/384
f 418/480/405 400/481/406 424/482/407
f 425/483/408 403/484/409 426/485/410
f 421/486/411 424/482/407 425/487/408
f 394/488/412 403/489/409 402/456/386
f 403/490/409 422/491/413 427/492/414
f 403/484/409 427/492/414 426/485/410
f 426/485/410 427/492/414 429/493/415
f 425/483/408 426/485/410 431/494/416
f 374/466/393 406/495/417 436/496/418
f 435/497/419 436/496/418 406/495/417
f 432/498/392 435/497/419 406/495/417
f 439/499/420 408/500/421 440/501/422
f 383/443/374 438/469/396 409/473/400
f 438/469/396 443/502/423 409/473/400
f 411/471/398 410/470/397 444/503/424
f 446/504/425 420/505/426 447/506/427
f 445/507/428 419/508/429 420/505/426
f 420/505/426 421/509/411 447/506/427
f 447/506/427 423/510/430 446/504/425
f 428/511/431 448/512/432 450/513/433
f 429/493/415 453/514/434 430/515/435
f 453/514/434 429/493/415 450/513/433
f 516/516/436 452/517/437 451/518/438
f 451/519/438 425/483/408 431/494/416
f 431/494/416 426/485/410 430/515/435
f 455/520/439 460/521/440 459/522/441
f 462/523/442 463/524/443 461/525/444
f 457/526/445 464/527/446 456/528/447
f 470/529/448 456/528/447 464/527/446
f 466/530/449 460/521/440 468/531/450
f 470/529/448 471/532/451 463/524/443
f 470/529/448 472/533/452 471/532/451
f 467/534/453 474/535/454 473/536/455
f 475/537/456 474/535/454 466/530/449
f 466/538/449 461/525/444 469/539/457
f 469/539/457 476/540/458 475/541/456
f 469/539/457 477/542/459 476/540/458
f 478/543/460 475/541/456 480/544/461
f 481/545/462 480/544/461 476/540/458
f 481/545/462 476/540/458 482/546/463
f 478/547/460 487/548/464 484/549/465
f 483/550/466 529/551/467 685/552/468
f 489/553/469 490/554/470 491/555/471
f 489/556/469 495/557/472 488/558/473
f 491/559/471 497/560/474 495/561/472
f 498/562/475 499/563/476 496/564/477
f 496/564/477 499/563/476 501/565/478
f 541/566/479 488/558/473 502/567/480
f 502/568/480 495/561/472 435/497/419
f 503/569/481 501/565/478 538/570/482
f 503/569/481 505/571/483 441/572/484
f 441/572/484 505/571/483 506/573/485
f 505/571/483 509/574/486 506/573/485
f 507/575/487 440/501/422 508/576/488
f 413/475/402 443/502/423 510/577/489
f 506/573/485 551/578/490 510/577/489
f 511/579/491 442/580/492 444/503/424
f 508/576/488 511/579/491 513/581/493
f 444/503/424 445/507/428 512/582/494
f 513/581/493 511/579/491 512/582/494
f 515/583/495 446/504/425 516/516/436
f 516/516/436 446/504/425 452/517/437
f 516/516/436 455/520/439 519/584/496
f 519/584/496 459/522/441 520/585/497
f 458/586/498 518/587/499 465/588/500
f 559/589/501 520/585/497 522/590/502
f 522/590/502 521/591/503 473/536/455
f 477/542/459 471/532/451 523/592/504
f 471/532/451 472/533/452 523/592/504
f 523/592/504 472/533/452 524/593/505
f 524/593/505 525/594/506 523/592/504
f 564/595/507 526/596/508 485/597/509
f 522/590/502 526/596/508 564/595/507
f 534/598/510 533/599/511 530/600/512
f 499/601/476 282/602/513 535/603/514
f 501/565/478 535/604/514 536/605/515
f 536/605/515 537/606/516 501/565/478
f 533/599/511 488/558/473 543/607/517
f 434/608/518 504/609/519 541/566/479
f 544/610/520 546/611/521 505/571/483
f 507/575/487 545/612/522 504/609/519
f 545/612/522 507/575/487 547/613/523
f 509/574/486 548/614/524 506/573/485
f 510/577/489 551/578/490 514/615/525
f 513/581/493 512/582/494 552/616/526
f 508/576/488 513/581/493 550/617/527
f 552/616/526 512/582/494 515/583/495
f 518/587/499 449/618/528 553/619/529
f 557/620/530 552/616/526 517/621/531
f 553/619/529 555/622/532 556/623/533
f 557/620/530 517/621/531 519/584/496
f 558/624/534 520/585/497 559/589/501
f 554/625/535 557/620/530 558/624/534
f 558/624/534 559/589/501 561/626/536
f 465/588/500 562/627/537 524/593/505
f 564/595/507 485/597/509 563/628/538
